0000 310010     ld sp, $1000
C4DA DF         rst $18
C4DB 7B         ld a, e
C4DC E67F       and $7F
C4DE FE0D       cp $0D
C4E0 C8         ret z
C4E1 FE1B       cp $1B
C4E3 C8         ret z
C4E4 F7         rst $30
C4E5 AF         xor a
C4E6 B8         cp b
C4E7 C8         ret z
C4E8 05         dec b
C4E9 18EF       jr $C4DA
C4EB CD54C3     call $C354
C4EE CD15CD     call $CD15
C4F1 21D908     ld hl, $08D9
C4F4 22290C     ld ($0C29), hl
C4F7 0619       ld b, $19
C4F9 CDDAC4     call $C4DA
C4FC FE1B       cp $1B
C4FE CA5FC3     jp z, $C35F
C501 CD1ECE     call $CE1E
C504 EB         ex de, hl
C505 21D908     ld hl, $08D9
C508 011A00     ld bc, $001A
C50B EDB0       ldir
C50D FD219809   ld iy, $0998
C511 FD36003F   ld (iy), $3F
C515 FD360120   ld (iy+$01), $20
C519 FD36193F   ld (iy+$19), $3F
C51D FD361A20   ld (iy+$1A), $20
C521 219809     ld hl, $0998
C524 22290C     ld ($0C29), hl
C527 DF         rst $18
C528 41         ld b, c
C529 CDD0D3     call $D3D0
C52C A7         and a
C52D 28DE       jr z, $C50D
C52F 21B109     ld hl, $09B1
C532 22290C     ld ($0C29), hl
C535 DF         rst $18
C536 41         ld b, c
C537 CD01D4     call $D401
C53A A7         and a
C53B 28D0       jr z, $C50D
C53D CD9DCF     call $CF9D
C540 2A2428     ld hl, ($2824)
C543 7D         ld a, l
C544 B4         or h
C545 28C6       jr z, $C50D
C547 E5         push hl
C548 C1         pop bc
C549 CD09D4     call $D409
C54C 2A2628     ld hl, ($2826)
C54F ED42       sbc hl, bc
C551 38BA       jr c, $C50D
C553 FA0DC5     jp m, $C50D
C556 CD7ECF     call $CF7E
C559 CDE6D2     call $D2E6
C55C C3A3C7     jp $C7A3
C55F 210044     ld hl, $4400
C562 221628     ld ($2816), hl
C565 CD54C3     call $C354
C568 215BC0     ld hl, $C05B
C56B CD58D4     call $D458
C56E 214A08     ld hl, $084A
C571 22290C     ld ($0C29), hl
C574 EF         rst $28
C575 45         ld b, l
C576 4E         ld c, (hl)
C577 53         ld d, e
C578 55         ld d, l
C579 52         ld d, d
C57A 45         ld b, l
C57B 204D       jr nz, $C5CA
C57D 49         ld c, c
C57E 44         ld b, h
C57F 49         ld c, c
C580 2053       jr nz, $C5D5
C582 57         ld d, a
C583 49         ld c, c
C584 54         ld d, h
C585 43         ld b, e
C586 48         ld c, b
C587 2049       jr nz, $C5D2
C589 53         ld d, e
C58A 2049       jr nz, $C5D5
C58C 4E         ld c, (hl)
C58D 2054       jr nz, $C5E3
C58F 41         ld b, c
C590 50         ld d, b
C591 45         ld b, l
C592 2050       jr nz, $C5E4
C594 4F         ld c, a
C595 53         ld d, e
C596 49         ld c, c
C597 54         ld d, h
C598 49         ld c, c
C599 4F         ld c, a
C59A 4E         ld c, (hl)
C59B 2021       jr nz, $C5BE
C59D 0D         dec c
C59E 0D         dec c
C59F 0D         dec c
C5A0 53         ld d, e
C5A1 61         ld h, c
C5A2 76         halt
C5A3 65         ld h, l
C5A4 2070       jr nz, $C616
C5A6 61         ld h, c
C5A7 67         ld h, a
C5A8 65         ld h, l
C5A9 204E       jr nz, $C5F9
C5AB 6F         ld l, a
C5AC 27         daa
C5AD 73         ld (hl), e
C5AE 2030       jr nz, $C5E0
C5B0 2074       jr nz, $C626
C5B2 6F         ld l, a
C5B3 203F       jr nz, $C5F4
C5B5 110000     ld de, $0000
C5B8 DF         rst $18
C5B9 7B         ld a, e
C5BA E67F       and $7F
C5BC FE30       cp $30
C5BE DA5FC3     jp c, $C35F
C5C1 FE3A       cp $3A
C5C3 D25FC3     jp nc, $C35F
C5C6 F7         rst $30
C5C7 DE30       sbc a, $30
C5C9 47         ld b, a
C5CA FE00       cp $00
C5CC 280C       jr z, $C5DA
C5CE 2A1628     ld hl, ($2816)
C5D1 110008     ld de, $0800
C5D4 19         add hl, de
C5D5 10FD       djnz $C5D4
C5D7 221628     ld ($2816), hl
C5DA EF         rst $28
C5DB 0D         dec c
C5DC 0D         dec c
C5DD 2054       jr nz, $C633
C5DF 6F         ld l, a
C5E0 2047       jr nz, $C629
C5E2 6F         ld l, a
C5E3 2070       jr nz, $C655
C5E5 72         ld (hl), d
C5E6 65         ld h, l
C5E7 73         ld (hl), e
C5E8 73         ld (hl), e
C5E9 2054       jr nz, $C63F
C5EB 1100DF     ld de, $DF00
C5EE 7B         ld a, e
C5EF FE54       cp $54
C5F1 C25FC3     jp nz, $C35F
C5F4 0602       ld b, $02
C5F6 CDCFC4     call $C4CF
C5F9 10FB       djnz $C5F6
C5FB 210028     ld hl, $2800
C5FE 220C0C     ld ($0C0C), hl
C601 ED5B1628   ld de, ($2816)
C605 ED530E0C   ld ($0C0E), de
C609 0103C0     ld bc, $C003
C60C ED43100C   ld ($0C10), bc
C610 DF         rst $18
C611 47         ld b, a
C612 EF         rst $28
C613 200D       jr nz, $C622
C615 0D         dec c
C616 0D         dec c
C617 46         ld b, (hl)
C618 69         ld l, c
C619 6E         ld l, (hl)
C61A 69         ld l, c
C61B 73         ld (hl), e
C61C 68         ld l, b
C61D 65         ld h, l
C61E 64         ld h, h
C61F 202D       jr nz, $C64E
C621 2070       jr nz, $C693
C623 75         ld (hl), l
C624 74         ld (hl), h
C625 2073       jr nz, $C69A
C627 77         ld (hl), a
C628 69         ld l, c
C629 74         ld (hl), h
C62A 63         ld h, e
C62B 68         ld l, b
C62C 2062       jr nz, $C690
C62E 61         ld h, c
C62F 63         ld h, e
C630 6B         ld l, e
C631 2074       jr nz, $C6A7
C633 6F         ld l, a
C634 204D       jr nz, $C683
C636 49         ld c, c
C637 44         ld b, h
C638 49         ld c, c
C639 2070       jr nz, $C6AB
C63B 6F         ld l, a
C63C 73         ld (hl), e
C63D 69         ld l, c
C63E 74         ld (hl), h
C63F 69         ld l, c
C640 6F         ld l, a
C641 6E         ld l, (hl)
C642 202E       jr nz, $C672
C644 1100DF     ld de, $DF00
C647 7B         ld a, e
C648 C35FC3     jp $C35F
C64B CD54C3     call $C354
C64E CD3CCE     call $CE3C
C651 2187C0     ld hl, $C087
C654 11D20B     ld de, $0BD2
C657 011000     ld bc, $0010
C65A EDB0       ldir
C65C 21E8CB     ld hl, $CBE8
C65F 11E20B     ld de, $0BE2
C662 011400     ld bc, $0014
C665 EDB0       ldir
C667 1806       jr $C66F
C669 214A08     ld hl, $084A
C66C 22290C     ld ($0C29), hl
C66F 21760B     ld hl, $0B76
C672 ED5B290C   ld de, ($0C29)
C676 ED52       sbc hl, de
C678 DA69C6     jp c, $C669
C67B 2A290C     ld hl, ($0C29)
C67E 114A08     ld de, $084A
C681 ED52       sbc hl, de
C683 38E4       jr c, $C669
C685 DF         rst $18
C686 7B         ld a, e
C687 E67F       and $7F
C689 2A290C     ld hl, ($0C29)
C68C FE20       cp $20
C68E 2861       jr z, $C6F1
C690 FE11       cp $11
C692 2838       jr z, $C6CC
C694 FE12       cp $12
C696 2838       jr z, $C6D0
C698 FE13       cp $13
C69A 2831       jr z, $C6CD
C69C FE14       cp $14
C69E 282D       jr z, $C6CD
C6A0 FE17       cp $17
C6A2 28C5       jr z, $C669
C6A4 FE1B       cp $1B
C6A6 2872       jr z, $C71A
C6A8 FE5E       cp $5E
C6AA 282D       jr z, $C6D9
C6AC FE21       cp $21
C6AE 3804       jr c, $C6B4
C6B0 FE2A       cp $2A
C6B2 3827       jr c, $C6DB
C6B4 FE30       cp $30
C6B6 3804       jr c, $C6BC
C6B8 FE3A       cp $3A
C6BA 3829       jr c, $C6E5
C6BC FE41       cp $41
C6BE 38AF       jr c, $C66F
C6C0 FE5B       cp $5B
C6C2 3821       jr c, $C6E5
C6C4 18A9       jr $C66F
C6C6 F7         rst $30
C6C7 3E20       ld a, $20
C6C9 F7         rst $30
C6CA 18A3       jr $C66F
C6CC F7         rst $30
C6CD F7         rst $30
C6CE 189F       jr $C66F
C6D0 F5         push af
C6D1 7E         ld a, (hl)
C6D2 FE70       cp $70
C6D4 2818       jr z, $C6EE
C6D6 F1         pop af
C6D7 18ED       jr $C6C6
C6D9 3E20       ld a, $20
C6DB F5         push af
C6DC EF         rst $28
C6DD 70         ld (hl), b
C6DE 67         ld h, a
C6DF 00         nop
C6E0 F1         pop af
C6E1 C610       add a, $10
C6E3 18E1       jr $C6C6
C6E5 F5         push af
C6E6 7E         ld a, (hl)
C6E7 FE70       cp $70
C6E9 2803       jr z, $C6EE
C6EB F1         pop af
C6EC 18D8       jr $C6C6
C6EE F1         pop af
C6EF 1809       jr $C6FA
C6F1 F5         push af
C6F2 7E         ld a, (hl)
C6F3 FE70       cp $70
C6F5 280B       jr z, $C702
C6F7 F1         pop af
C6F8 18CC       jr $C6C6
C6FA 23         inc hl
C6FB 23         inc hl
C6FC 22290C     ld ($0C29), hl
C6FF C36FC6     jp $C66F
C702 F1         pop af
C703 EF         rst $28
C704 2020       jr nz, $C726
C706 2020       jr nz, $C728
C708 00         nop
C709 C36FC6     jp $C66F
C70C D9         exx
C70D 2106C0     ld hl, $C006
C710 11EF0B     ld de, $0BEF
C713 010600     ld bc, $0006
C716 EDB0       ldir
C718 D9         exx
C719 C9         ret
C71A 2A290C     ld hl, ($0C29)
C71D CD6ACF     call $CF6A
C720 218028     ld hl, $2880
C723 CD22D4     call $D422
C726 EB         ex de, hl
C727 214A08     ld hl, $084A
C72A 22290C     ld ($0C29), hl
C72D 013801     ld bc, $0138
C730 7E         ld a, (hl)
C731 FE00       cp $00
C733 CC42C7     call z, $C742
C736 12         ld (de), a
C737 23         inc hl
C738 23         inc hl
C739 13         inc de
C73A 0B         dec bc
C73B 78         ld a, b
C73C B1         or c
C73D 20F1       jr nz, $C730
C73F C35FC3     jp $C35F
C742 23         inc hl
C743 18EB       jr $C730
C745 01D007     ld bc, $07D0
C748 DB02       in a, ($02)
C74A 17         rla
C74B 3808       jr c, $C755
C74D 0B         dec bc
C74E 78         ld a, b
C74F B1         or c
C750 20F6       jr nz, $C748
C752 C3D5C3     jp $C3D5
C755 DB01       in a, ($01)
C757 FE24       cp $24
C759 3836       jr c, $C791
C75B FE33       cp $33
C75D 3032       jr nc, $C791
C75F DE23       sbc a, $23
C761 FE06       cp $06
C763 3009       jr nc, $C76E
C765 47         ld b, a
C766 3E01       ld a, $01
C768 CB27       sla a
C76A 10FC       djnz $C768
C76C 1826       jr $C794
C76E DE06       sbc a, $06
C770 47         ld b, a
C771 3E01       ld a, $01
C773 CB27       sla a
C775 10FC       djnz $C773
C777 F5         push af
C778 3ECF       ld a, $CF
C77A D307       out ($07), a
C77C F1         pop af
C77D 2F         cpl
C77E D307       out ($07), a
C780 3EFF       ld a, $FF
C782 D305       out ($05), a
C784 0696       ld b, $96
C786 DB02       in a, ($02)
C788 17         rla
C789 DAE8C3     jp c, $C3E8
C78C 10F8       djnz $C786
C78E CD37D4     call $D437
C791 C3D2C3     jp $C3D2
C794 F5         push af
C795 3ECF       ld a, $CF
C797 D306       out ($06), a
C799 F1         pop af
C79A 2F         cpl
C79B D306       out ($06), a
C79D 3EFE       ld a, $FE
C79F D304       out ($04), a
C7A1 18E1       jr $C784
C7A3 CD9DCF     call $CF9D
C7A6 2A2428     ld hl, ($2824)
C7A9 7C         ld a, h
C7AA B5         or l
C7AB CA5FC3     jp z, $C35F
C7AE CD15CD     call $CD15
C7B1 214A09     ld hl, $094A
C7B4 CD1ACC     call $CC1A
C7B7 21EA0B     ld hl, $0BEA
C7BA 22290C     ld ($0C29), hl
C7BD CDC4D4     call $D4C4
C7C0 210328     ld hl, $2803
C7C3 CB9E       res 3, (hl)
C7C5 3EFA       ld a, $FA
C7C7 D301       out ($01), a
C7C9 CD71C4     call $C471
C7CC 212028     ld hl, $2820
C7CF DB04       in a, ($04)
C7D1 E601       and $01
C7D3 77         ld (hl), a
C7D4 210E28     ld hl, $280E
C7D7 CBCE       set 1, (hl)
C7D9 C3C7C8     jp $C8C7
C7DC AF         xor a
C7DD 321428     ld ($2814), a
C7E0 321628     ld ($2816), a
C7E3 320728     ld ($2807), a
C7E6 320828     ld ($2808), a
C7E9 CD8AC4     call $C48A
C7EC AF         xor a
C7ED FD210428   ld iy, $2804
C7F1 FDCB00DE   set 3, (iy)
C7F5 FDCB006E   bit 5, (iy)
C7F9 2806       jr z, $C801
C7FB 3A0928     ld a, ($2809)
C7FE CB3F       srl a
C800 3C         inc a
C801 320C28     ld ($280C), a
C804 ED4B2428   ld bc, ($2824)
C808 CD7ECF     call $CF7E
C80B FD219F0B   ld iy, $0B9F
C80F FD3600FF   ld (iy), $FF
C813 FD3601FF   ld (iy+$01), $FF
C817 FD210428   ld iy, $2804
C81B FDCB00D6   set 2, (iy)
C81F CD93C8     call $C893
C822 DD7E00     ld a, (ix)
C825 57         ld d, a
C826 DD7E01     ld a, (ix+$01)
C829 5F         ld e, a
C82A CD30C8     call $C830
C82D C355C8     jp $C855
C830 3E4F       ld a, $4F
C832 D307       out ($07), a
C834 D306       out ($06), a
C836 3ECF       ld a, $CF
C838 D306       out ($06), a
C83A 7A         ld a, d
C83B 2F         cpl
C83C D306       out ($06), a
C83E 3ECF       ld a, $CF
C840 D307       out ($07), a
C842 7B         ld a, e
C843 2F         cpl
C844 D307       out ($07), a
C846 3EFF       ld a, $FF
C848 D304       out ($04), a
C84A D305       out ($05), a
C84C CD33CE     call $CE33
C84F AF         xor a
C850 D304       out ($04), a
C852 D305       out ($05), a
C854 C9         ret
C855 FD210000   ld iy, $0000
C859 3A0C28     ld a, ($280C)
C85C FE00       cp $00
C85E 280C       jr z, $C86C
C860 3D         dec a
C861 320C28     ld ($280C), a
C864 210328     ld hl, $2803
C867 CBF6       set 6, (hl)
C869 C3C4C8     jp $C8C4
C86C 3A0928     ld a, ($2809)
C86F 320C28     ld ($280C), a
C872 210328     ld hl, $2803
C875 CBB6       res 6, (hl)
C877 CB56       bit 2, (hl)
C879 C2C4C8     jp nz, $C8C4
C87C 3E0F       ld a, $0F
C87E D307       out ($07), a
C880 3E4F       ld a, $4F
C882 D306       out ($06), a
C884 3ECF       ld a, $CF
C886 D306       out ($06), a
C888 3E01       ld a, $01
C88A 2F         cpl
C88B D306       out ($06), a
C88D CD33CE     call $CE33
C890 C3C4C8     jp $C8C4
C893 FD23       inc iy
C895 FDE5       push iy
C897 F1         pop af
C898 CB77       bit 6, a
C89A 280D       jr z, $C8A9
C89C CDD6CF     call $CFD6
C89F FE20       cp $20
C8A1 CA3CCB     jp z, $CB3C
C8A4 FE1B       cp $1B
C8A6 CA58C3     jp z, $C358
C8A9 DB04       in a, ($04)
C8AB 320528     ld ($2805), a
C8AE 57         ld d, a
C8AF 3A1428     ld a, ($2814)
C8B2 B2         or d
C8B3 321428     ld ($2814), a
C8B6 DB05       in a, ($05)
C8B8 320628     ld ($2806), a
C8BB 57         ld d, a
C8BC 3A1628     ld a, ($2816)
C8BF B2         or d
C8C0 321628     ld ($2816), a
C8C3 C9         ret
C8C4 CD37D4     call $D437
C8C7 AF         xor a
C8C8 213228     ld hl, $2832
C8CB 77         ld (hl), a
C8CC FD210000   ld iy, $0000
C8D0 210428     ld hl, $2804
C8D3 CBDE       set 3, (hl)
C8D5 184E       jr $C925
C8D7 C5         push bc
C8D8 119E0B     ld de, $0B9E
C8DB 010500     ld bc, $0005
C8DE EDB0       ldir
C8E0 C1         pop bc
C8E1 C9         ret
C8E2 215FCB     ld hl, $CB5F
C8E5 CDD7C8     call $C8D7
C8E8 CDD6CF     call $CFD6
C8EB 3014       jr nc, $C901
C8ED FE1B       cp $1B
C8EF CA58C3     jp z, $C358
C8F2 FE20       cp $20
C8F4 200B       jr nz, $C901
C8F6 210328     ld hl, $2803
C8F9 CB4E       bit 1, (hl)
C8FB C214C9     jp nz, $C914
C8FE C33CCB     jp $CB3C
C901 DB02       in a, ($02)
C903 17         rla
C904 30E2       jr nc, $C8E8
C906 DB01       in a, ($01)
C908 FEFB       cp $FB
C90A CA14C9     jp z, $C914
C90D FEFA       cp $FA
C90F 20D7       jr nz, $C8E8
C911 CA46C9     jp z, $C946
C914 2179CB     ld hl, $CB79
C917 CDD7C8     call $C8D7
C91A 3EFB       ld a, $FB
C91C D301       out ($01), a
C91E CD71C4     call $C471
C921 1802       jr $C925
C923 E3         ex (sp), hl
C924 E3         ex (sp), hl
C925 CD93C8     call $C893
C928 3A3428     ld a, ($2834)
C92B CB47       bit 0, a
C92D C25EC9     jp nz, $C95E
C930 DB02       in a, ($02)
C932 17         rla
C933 D223C9     jp nc, $C923
C936 DB01       in a, ($01)
C938 FEF8       cp $F8
C93A 2832       jr z, $C96E
C93C FEFC       cp $FC
C93E CAE2C8     jp z, $C8E2
C941 FEFA       cp $FA
C943 C225C9     jp nz, $C925
C946 210328     ld hl, $2803
C949 CB4E       bit 1, (hl)
C94B 2808       jr z, $C955
C94D 213428     ld hl, $2834
C950 CBCE       set 1, (hl)
C952 C38DCE     jp $CE8D
C955 2179CB     ld hl, $CB79
C958 CDD7C8     call $C8D7
C95B C3CCC7     jp $C7CC
C95E DB04       in a, ($04)
C960 E601       and $01
C962 00         nop
C963 00         nop
C964 00         nop
C965 00         nop
C966 212028     ld hl, $2820
C969 BE         cp (hl)
C96A CA25C9     jp z, $C925
C96D 77         ld (hl), a
C96E 210E28     ld hl, $280E
C971 CB4E       bit 1, (hl)
C973 CA7BC9     jp z, $C97B
C976 CB8E       res 1, (hl)
C978 C3DCC7     jp $C7DC
C97B 3EF8       ld a, $F8
C97D D301       out ($01), a
C97F 213228     ld hl, $2832
C982 34         inc (hl)
C983 3A3328     ld a, ($2833)
C986 BE         cp (hl)
C987 2005       jr nz, $C98E
C989 210E28     ld hl, $280E
C98C CBC6       set 0, (hl)
C98E CDD6CF     call $CFD6
C991 300F       jr nc, $C9A2
C993 210428     ld hl, $2804
C996 CBDE       set 3, (hl)
C998 FE20       cp $20
C99A CA3CCB     jp z, $CB3C
C99D FE1B       cp $1B
C99F CA58C3     jp z, $C358
C9A2 FDE5       push iy
C9A4 D1         pop de
C9A5 7A         ld a, d
C9A6 B3         or e
C9A7 287C       jr z, $CA25
C9A9 3A1228     ld a, ($2812)
C9AC FE10       cp $10
C9AE 2808       jr z, $C9B8
C9B0 210428     ld hl, $2804
C9B3 CB5E       bit 3, (hl)
C9B5 C221CA     jp nz, $CA21
C9B8 7A         ld a, d
C9B9 FE00       cp $00
C9BB 201E       jr nz, $C9DB
C9BD 7B         ld a, e
C9BE FE9E       cp $9E
C9C0 3012       jr nc, $C9D4
C9C2 FE91       cp $91
C9C4 3007       jr nc, $C9CD
C9C6 21F055     ld hl, $55F0
C9C9 3E46       ld a, $46
C9CB 1813       jr $C9E0
C9CD 21C05D     ld hl, $5DC0
C9D0 3E37       ld a, $37
C9D2 180C       jr $C9E0
C9D4 219C63     ld hl, $639C
C9D7 3E20       ld a, $20
C9D9 1805       jr $C9E0
C9DB 21007D     ld hl, $7D00
C9DE 3E00       ld a, $00
C9E0 ED52       sbc hl, de
C9E2 3803       jr c, $C9E7
C9E4 3C         inc a
C9E5 18F9       jr $C9E0
C9E7 CE02       adc a, $02
C9E9 FE0A       cp $0A
C9EB 3001       jr nc, $C9EE
C9ED AF         xor a
C9EE 6F         ld l, a
C9EF 3A0D28     ld a, ($280D)
C9F2 C602       add a, $02
C9F4 BD         cp l
C9F5 3805       jr c, $C9FC
C9F7 DE04       sbc a, $04
C9F9 BD         cp l
C9FA 3804       jr c, $CA00
C9FC 7D         ld a, l
C9FD 320D28     ld ($280D), a
CA00 210428     ld hl, $2804
CA03 CBDE       set 3, (hl)
CA05 21F50B     ld hl, $0BF5
CA08 22290C     ld ($0C29), hl
CA0B 3A0D28     ld a, ($280D)
CA0E CD61D4     call $D461
CA11 FD210000   ld iy, $0000
CA15 210E28     ld hl, $280E
CA18 CB46       bit 0, (hl)
CA1A CA25C9     jp z, $C925
CA1D CB86       res 0, (hl)
CA1F 1804       jr $CA25
CA21 CB9E       res 3, (hl)
CA23 18E0       jr $CA05
CA25 210328     ld hl, $2803
CA28 CB4E       bit 1, (hl)
CA2A C298CA     jp nz, $CA98
CA2D CB76       bit 6, (hl)
CA2F 2067       jr nz, $CA98
CA31 CB56       bit 2, (hl)
CA33 2818       jr z, $CA4D
CA35 3A0728     ld a, ($2807)
CA38 2F         cpl
CA39 57         ld d, a
CA3A 3A1428     ld a, ($2814)
CA3D A2         and d
CA3E 321428     ld ($2814), a
CA41 3A0828     ld a, ($2808)
CA44 2F         cpl
CA45 57         ld d, a
CA46 3A1628     ld a, ($2816)
CA49 A2         and d
CA4A 321628     ld ($2816), a
CA4D CB46       bit 0, (hl)
CA4F 280B       jr z, $CA5C
CA51 3A1428     ld a, ($2814)
CA54 DDB600     or (ix)
CA57 DD7700     ld (ix), a
CA5A 180A       jr $CA66
CA5C 3A1428     ld a, ($2814)
CA5F 2F         cpl
CA60 DDA600     and (ix)
CA63 DD7700     ld (ix), a
CA66 CB46       bit 0, (hl)
CA68 280B       jr z, $CA75
CA6A 3A1628     ld a, ($2816)
CA6D DDB601     or (ix+$01)
CA70 DD7701     ld (ix+$01), a
CA73 180A       jr $CA7F
CA75 3A1628     ld a, ($2816)
CA78 2F         cpl
CA79 DDA601     and (ix+$01)
CA7C DD7701     ld (ix+$01), a
CA7F 3A0528     ld a, ($2805)
CA82 320728     ld ($2807), a
CA85 3A0628     ld a, ($2806)
CA88 320828     ld ($2808), a
CA8B AF         xor a
CA8C 321428     ld ($2814), a
CA8F 321628     ld ($2816), a
CA92 320528     ld ($2805), a
CA95 320628     ld ($2806), a
CA98 210328     ld hl, $2803
CA9B CB4E       bit 1, (hl)
CA9D 204C       jr nz, $CAEB
CA9F CB46       bit 0, (hl)
CAA1 2812       jr z, $CAB5
CAA3 FD21180A   ld iy, $0A18
CAA7 FD360006   ld (iy), $06
CAAB FD21980A   ld iy, $0A98
CAAF FD360020   ld (iy), $20
CAB3 1810       jr $CAC5
CAB5 FD21980A   ld iy, $0A98
CAB9 FD360006   ld (iy), $06
CABD FD21180A   ld iy, $0A18
CAC1 FD360020   ld (iy), $20
CAC5 CB56       bit 2, (hl)
CAC7 2812       jr z, $CADB
CAC9 FD21310A   ld iy, $0A31
CACD FD360006   ld (iy), $06
CAD1 FD21B10A   ld iy, $0AB1
CAD5 FD360020   ld (iy), $20
CAD9 1810       jr $CAEB
CADB FD21B10A   ld iy, $0AB1
CADF FD360006   ld (iy), $06
CAE3 FD21310A   ld iy, $0A31
CAE7 FD360020   ld (iy), $20
CAEB FD210428   ld iy, $2804
CAEF FDCB0056   bit 2, (iy)
CAF3 2806       jr z, $CAFB
CAF5 FDCB0096   res 2, (iy)
CAF9 180C       jr $CB07
CAFB FD219F0B   ld iy, $0B9F
CAFF FD360020   ld (iy), $20
CB03 FD360120   ld (iy+$01), $20
CB07 DD23       inc ix
CB09 DD23       inc ix
CB0B 0B         dec bc
CB0C 0B         dec bc
CB0D 78         ld a, b
CB0E B1         or c
CB0F 2819       jr z, $CB2A
CB11 210328     ld hl, $2803
CB14 CB4E       bit 1, (hl)
CB16 CA1FC8     jp z, $C81F
CB19 2A1A28     ld hl, ($281A)
CB1C 7E         ld a, (hl)
CB1D 57         ld d, a
CB1E 3A1E28     ld a, ($281E)
CB21 77         ld (hl), a
CB22 211E28     ld hl, $281E
CB25 7A         ld a, d
CB26 77         ld (hl), a
CB27 C31FC8     jp $C81F
CB2A 210328     ld hl, $2803
CB2D CB4E       bit 1, (hl)
CB2F 2003       jr nz, $CB34
CB31 C3E9C7     jp $C7E9
CB34 2A1A28     ld hl, ($281A)
CB37 367F       ld (hl), $7F
CB39 C3DFCE     jp $CEDF
CB3C AF         xor a
CB3D 321428     ld ($2814), a
CB40 321628     ld ($2816), a
CB43 CD37D4     call $D437
CB46 3EFC       ld a, $FC
CB48 D301       out ($01), a
CB4A 210328     ld hl, $2803
CB4D CB4E       bit 1, (hl)
CB4F C24BCC     jp nz, $CC4B
CB52 CD54C3     call $C354
CB55 211908     ld hl, $0819
CB58 22290C     ld ($0C29), hl
CB5B EF         rst $28
CB5C 3E3E       ld a, $3E
CB5E 2050       jr nz, $CBB0
CB60 41         ld b, c
CB61 55         ld d, l
CB62 53         ld d, e
CB63 45         ld b, l
CB64 203C       jr nz, $CBA2
CB66 3C         inc a
CB67 0D         dec c
CB68 0D         dec c
CB69 2044       jr nz, $CBAF
CB6B 202D       jr nz, $CB9A
CB6D 2043       jr nz, $CBB2
CB6F 6C         ld l, h
CB70 65         ld h, l
CB71 61         ld h, c
CB72 72         ld (hl), d
CB73 2064       jr nz, $CBD9
CB75 72         ld (hl), d
CB76 75         ld (hl), l
CB77 6D         ld l, l
CB78 73         ld (hl), e
CB79 2020       jr nz, $CB9B
CB7B 2020       jr nz, $CB9D
CB7D 2020       jr nz, $CB9F
CB7F 2020       jr nz, $CBA1
CB81 2043       jr nz, $CBC6
CB83 202D       jr nz, $CBB2
CB85 2043       jr nz, $CBCA
CB87 6C         ld l, h
CB88 65         ld h, l
CB89 61         ld h, c
CB8A 72         ld (hl), d
CB8B 2063       jr nz, $CBF0
CB8D 79         ld a, c
CB8E 6D         ld l, l
CB8F 62         ld h, d
CB90 61         ld h, c
CB91 6C         ld l, h
CB92 73         ld (hl), e
CB93 0D         dec c
CB94 0D         dec c
CB95 0D         dec c
CB96 2049       jr nz, $CBE1
CB98 202D       jr nz, $CBC7
CB9A 2049       jr nz, $CBE5
CB9C 6E         ld l, (hl)
CB9D 73         ld (hl), e
CB9E 65         ld h, l
CB9F 72         ld (hl), d
CBA0 74         ld (hl), h
CBA1 206D       jr nz, $CC10
CBA3 65         ld h, l
CBA4 74         ld (hl), h
CBA5 72         ld (hl), d
CBA6 6F         ld l, a
CBA7 2020       jr nz, $CBC9
CBA9 2020       jr nz, $CBCB
CBAB 2020       jr nz, $CBCD
CBAD 2020       jr nz, $CBCF
CBAF 204B       jr nz, $CBFC
CBB1 202D       jr nz, $CBE0
CBB3 204B       jr nz, $CC00
CBB5 69         ld l, c
CBB6 6C         ld l, h
CBB7 6C         ld l, h
CBB8 206D       jr nz, $CC27
CBBA 65         ld h, l
CBBB 74         ld (hl), h
CBBC 72         ld (hl), d
CBBD 6F         ld l, a
CBBE 0D         dec c
CBBF 0D         dec c
CBC0 0D         dec c
CBC1 204D       jr nz, $CC10
CBC3 202D       jr nz, $CBF2
CBC5 204D       jr nz, $CC14
CBC7 75         ld (hl), l
CBC8 6C         ld l, h
CBC9 74         ld (hl), h
CBCA 69         ld l, c
CBCB 70         ld (hl), b
CBCC 6C         ld l, h
CBCD 79         ld a, c
CBCE 2062       jr nz, $CC32
CBD0 61         ld h, c
CBD1 72         ld (hl), d
CBD2 73         ld (hl), e
CBD3 2020       jr nz, $CBF5
CBD5 2878       jr z, $CC4F
CBD7 2029       jr nz, $CC02
CBD9 2020       jr nz, $CBFB
CBDB 58         ld e, b
CBDC 202D       jr nz, $CC0B
CBDE 2000       jr nz, $CBE0
CBE0 CDC4D4     call $D4C4
CBE3 EF         rst $28
CBE4 2E0D       ld l, $0D
CBE6 0D         dec c
CBE7 0D         dec c
CBE8 2046       jr nz, $CC30
CBEA 6F         ld l, a
CBEB 72         ld (hl), d
CBEC 206D       jr nz, $CC5B
CBEE 65         ld h, l
CBEF 6E         ld l, (hl)
CBF0 75         ld (hl), l
CBF1 2073       jr nz, $CC66
CBF3 68         ld l, b
CBF4 69         ld l, c
CBF5 66         ld h, (hl)
CBF6 74         ld (hl), h
CBF7 2F         cpl
CBF8 65         ld h, l
CBF9 73         ld (hl), e
CBFA 63         ld h, e
CBFB 2020       jr nz, $CC1D
CBFD 3A2020     ld a, ($2020)
CC00 53         ld d, e
CC01 70         ld (hl), b
CC02 61         ld h, c
