C000 C303C0     jp $C003
CCBF 3C         inc a
CCC0 28E0       jr z, $CCA2
CCC2 FD2B       dec iy
CCC4 4F         ld c, a
CCC5 0609       ld b, $09
CCC7 11140E     ld de, $0E14
CCCA FD6E00     ld l, (iy)
CCCD FD2B       dec iy
CCCF FD6600     ld h, (iy)
CCD2 FD2B       dec iy
CCD4 CD9DC4     call $C49D
CCD7 3E20       ld a, $20
CCD9 12         ld (de), a
CCDA 13         inc de
CCDB 0D         dec c
CCDC 2802       jr z, $CCE0
CCDE 10EA       djnz $CCCA
CCE0 C5         push bc
CCE1 EB         ex de, hl
CCE2 360D       ld (hl), $0D
CCE4 21140E     ld hl, $0E14
CCE7 CD4DCE     call $CE4D
CCEA C1         pop bc
CCEB 79         ld a, c
CCEC A7         and a
CCED 28CD       jr z, $CCBC
CCEF 21140E     ld hl, $0E14
CCF2 0605       ld b, $05
CCF4 3620       ld (hl), $20
CCF6 23         inc hl
CCF7 10FB       djnz $CCF4
CCF9 EB         ex de, hl
CCFA 0608       ld b, $08
CCFC 18CC       jr $CCCA
CCFE DF         rst $18
CCFF 63         ld h, e
CD00 3E1B       ld a, $1B
CD02 F7         rst $30
CD03 D5         push de
CD04 DF         rst $18
CD05 79         ld a, c
CD06 D1         pop de
CD07 1A         ld a, (de)
CD08 D8         ret c
CD09 3A0B0C     ld a, ($0C0B)
CD0C FE02       cp $02
CD0E 37         scf
CD0F C0         ret nz
CD10 DF         rst $18
CD11 60         ld h, b
CD12 44         ld b, h
CD13 4D         ld c, l
CD14 B7         or a
CD15 2B         dec hl
CD16 ED52       sbc hl, de
CD18 3F         ccf
CD19 C9         ret
CD1A 2A4C0E     ld hl, ($0E4C)
CD1D 2B         dec hl
CD1E 56         ld d, (hl)
CD1F 2B         dec hl
CD20 5E         ld e, (hl)
CD21 224C0E     ld ($0E4C), hl
CD24 E5         push hl
CD25 DDE1       pop ix
CD27 62         ld h, d
CD28 6B         ld l, e
CD29 ED4B540E   ld bc, ($0E54)
CD2D 09         add hl, bc
CD2E 44         ld b, h
CD2F 4D         ld c, l
CD30 DD66FF     ld h, (ix-$01)
CD33 DD6EFE     ld l, (ix-$02)
CD36 C9         ret
CD37 22010E     ld ($0E01), hl
CD3A 2A500E     ld hl, ($0E50)
CD3D 22520E     ld ($0E52), hl
CD40 2A460E     ld hl, ($0E46)
CD43 224C0E     ld ($0E4C), hl
CD46 CD1ACD     call $CD1A
CD49 03         inc bc
CD4A 13         inc de
CD4B 2B         dec hl
CD4C CD3EC4     call $C43E
CD4F CD1ACD     call $CD1A
CD52 7D         ld a, l
CD53 A4         and h
CD54 3C         inc a
CD55 C8         ret z
CD56 3A440E     ld a, ($0E44)
CD59 E680       and $80
CD5B 28E9       jr z, $CD46
CD5D ED5B060E   ld de, ($0E06)
CD61 ED52       sbc hl, de
CD63 38E1       jr c, $CD46
CD65 23         inc hl
CD66 E5         push hl
CD67 CD6EC4     call $C46E
CD6A 0603       ld b, $03
CD6C CDB8C4     call $C4B8
CD6F E1         pop hl
CD70 2B         dec hl
CD71 7D         ld a, l
CD72 B4         or h
CD73 E5         push hl
CD74 2802       jr z, $CD78
CD76 10F4       djnz $CD6C
CD78 F5         push af
CD79 CD53C9     call $C953
CD7C 21140E     ld hl, $0E14
CD7F CD25CE     call $CE25
CD82 F1         pop af
CD83 20E2       jr nz, $CD67
CD85 E1         pop hl
CD86 18BE       jr $CD46
CD88 2A120E     ld hl, ($0E12)
CD8B 7D         ld a, l
CD8C B4         or h
CD8D C8         ret z
CD8E 2A500E     ld hl, ($0E50)
CD91 7E         ld a, (hl)
CD92 E5         push hl
CD93 FDE1       pop iy
CD95 3C         inc a
CD96 282E       jr z, $CDC6
CD98 47         ld b, a
CD99 2B         dec hl
CD9A 5E         ld e, (hl)
CD9B 2B         dec hl
CD9C 56         ld d, (hl)
CD9D 2B         dec hl
CD9E E5         push hl
CD9F 2A100E     ld hl, ($0E10)
CDA2 A7         and a
CDA3 ED52       sbc hl, de
CDA5 E1         pop hl
CDA6 1802       jr $CDAA
CDA8 2B         dec hl
CDA9 2B         dec hl
CDAA 10FC       djnz $CDA8
CDAC 3A440E     ld a, ($0E44)
CDAF 3815       jr c, $CDC6
CDB1 20DE       jr nz, $CD91
CDB3 CB5F       bit 3, a
CDB5 C8         ret z
CDB6 0E02       ld c, $02
CDB8 CDEFCD     call $CDEF
CDBB ED5B0E0E   ld de, ($0E0E)
CDBF 73         ld (hl), e
CDC0 2B         dec hl
CDC1 72         ld (hl), d
CDC2 FD3400     inc (iy)
CDC5 C9         ret
CDC6 2A820E     ld hl, ($0E82)
CDC9 23         inc hl
CDCA 23         inc hl
CDCB 22820E     ld ($0E82), hl
CDCE FDE5       push iy
CDD0 E1         pop hl
CDD1 3A440E     ld a, ($0E44)
CDD4 0E05       ld c, $05
CDD6 CB5F       bit 3, a
CDD8 2002       jr nz, $CDDC
CDDA 0E03       ld c, $03
CDDC CDEFCD     call $CDEF
CDDF 3600       ld (hl), $00
CDE1 ED5B100E   ld de, ($0E10)
CDE5 2B         dec hl
CDE6 73         ld (hl), e
CDE7 2B         dec hl
CDE8 72         ld (hl), d
CDE9 2B         dec hl
CDEA CB5F       bit 3, a
CDEC C8         ret z
CDED 18CC       jr $CDBB
CDEF ED5B520E   ld de, ($0E52)
CDF3 23         inc hl
CDF4 A7         and a
CDF5 0600       ld b, $00
CDF7 ED52       sbc hl, de
CDF9 EB         ex de, hl
CDFA ED42       sbc hl, bc
CDFC 42         ld b, d
CDFD 4B         ld c, e
CDFE EB         ex de, hl
CDFF 2A4E0E     ld hl, ($0E4E)
CE02 2B         dec hl
CE03 ED52       sbc hl, de
CE05 300B       jr nc, $CE12
CE07 2A520E     ld hl, ($0E52)
CE0A ED53520E   ld ($0E52), de
CE0E EDB0       ldir
CE10 2B         dec hl
CE11 C9         ret
CE12 EF         rst $28
CE13 4F         ld c, a
CE14 76         halt
CE15 65         ld h, l
CE16 72         ld (hl), d
CE17 66         ld h, (hl)
CE18 6C         ld l, h
CE19 6F         ld l, a
CE1A 77         ld (hl), a
CE1B 0D         dec c
CE1C 00         nop
CE1D 21140E     ld hl, $0E14
CE20 CDF8CE     call $CEF8
CE23 DF         rst $18
CE24 5B         ld e, e
CE25 011300     ld bc, $0013
CE28 FD21580E   ld iy, $0E58
CE2C E5         push hl
CE2D DDE1       pop ix
CE2F DD09       add ix, bc
CE31 3A440E     ld a, ($0E44)
CE34 CB47       bit 0, a
CE36 2803       jr z, $CE3B
CE38 09         add hl, bc
CE39 FD09       add iy, bc
CE3B CB67       bit 4, a
CE3D 280E       jr z, $CE4D
CE3F E5         push hl
CE40 CD02CF     call $CF02
CE43 2A120E     ld hl, ($0E12)
CE46 7D         ld a, l
CE47 B4         or h
CE48 2802       jr z, $CE4C
CE4A 364C       ld (hl), $4C
CE4C E1         pop hl
CE4D 44         ld b, h
CE4E 4D         ld c, l
CE4F 2A4A0E     ld hl, ($0E4A)
CE52 ED5B0E0E   ld de, ($0E0E)
CE56 A7         and a
CE57 ED52       sbc hl, de
CE59 D8         ret c
CE5A 2A480E     ld hl, ($0E48)
CE5D EB         ex de, hl
CE5E ED52       sbc hl, de
CE60 D8         ret c
CE61 C5         push bc
CE62 3A440E     ld a, ($0E44)
CE65 F5         push af
CE66 CB6F       bit 5, a
CE68 C47BCF     call nz, $CF7B
CE6B F1         pop af
CE6C E1         pop hl
CE6D F5         push af
CE6E 0F         rrca
CE6F 303D       jr nc, $CEAE
CE71 EB         ex de, hl
CE72 210900     ld hl, $0009
CE75 19         add hl, de
CE76 7E         ld a, (hl)
CE77 EB         ex de, hl
CE78 11580E     ld de, $0E58
CE7B 013B20     ld bc, $203B
CE7E D642       sub $42
CE80 2001       jr nz, $CE83
CE82 4F         ld c, a
CE83 7E         ld a, (hl)
CE84 FE0D       cp $0D
CE86 2819       jr z, $CEA1
CE88 B9         cp c
CE89 2816       jr z, $CEA1
CE8B 12         ld (de), a
CE8C 13         inc de
CE8D 23         inc hl
CE8E FE2F       cp $2F
CE90 2006       jr nz, $CE98
CE92 78         ld a, b
CE93 2F         cpl
CE94 47         ld b, a
CE95 79         ld a, c
CE96 2F         cpl
CE97 4F         ld c, a
CE98 B8         cp b
CE99 20E8       jr nz, $CE83
CE9B BE         cp (hl)
CE9C 20E5       jr nz, $CE83
CE9E 23         inc hl
CE9F 18F7       jr $CE98
CEA1 EB         ex de, hl
CEA2 2B         dec hl
CEA3 7E         ld a, (hl)
CEA4 FE20       cp $20
CEA6 2801       jr z, $CEA9
CEA8 23         inc hl
CEA9 360D       ld (hl), $0D
CEAB 21580E     ld hl, $0E58
CEAE CDF8CE     call $CEF8
CEB1 F1         pop af
CEB2 CB57       bit 2, a
CEB4 C8         ret z
CEB5 ED5B800E   ld de, ($0E80)
CEB9 2A560E     ld hl, ($0E56)
CEBC 23         inc hl
CEBD 73         ld (hl), e
CEBE 23         inc hl
CEBF 72         ld (hl), d
CEC0 23         inc hl
CEC1 EB         ex de, hl
CEC2 3E01       ld a, $01
CEC4 85         add a, l
CEC5 27         daa
CEC6 6F         ld l, a
CEC7 3E00       ld a, $00
CEC9 8C         adc a, h
CECA 27         daa
CECB 67         ld h, a
CECC 22800E     ld ($0E80), hl
CECF 21580E     ld hl, $0E58
CED2 3E0D       ld a, $0D
CED4 EDA0       ldi
CED6 BE         cp (hl)
CED7 20FB       jr nz, $CED4
CED9 EB         ex de, hl
CEDA 22560E     ld ($0E56), hl
CEDD 3600       ld (hl), $00
CEDF 23         inc hl
CEE0 36FF       ld (hl), $FF
CEE2 23         inc hl
CEE3 E5         push hl
CEE4 ED5B000F   ld de, ($0F00)
CEE8 ED52       sbc hl, de
CEEA EB         ex de, hl
CEEB 73         ld (hl), e
CEEC 23         inc hl
CEED 72         ld (hl), d
CEEE D1         pop de
CEEF 2A4E0E     ld hl, ($0E4E)
CEF2 ED52       sbc hl, de
CEF4 D0         ret nc
CEF5 C312CE     jp $CE12
CEF8 46         ld b, (hl)
CEF9 CDAACF     call $CFAA
CEFC 23         inc hl
CEFD FE0D       cp $0D
CEFF 20F7       jr nz, $CEF8
CF01 C9         ret
CF02 2A520E     ld hl, ($0E52)
CF05 7E         ld a, (hl)
CF06 3C         inc a
CF07 C8         ret z
CF08 47         ld b, a
CF09 2B         dec hl
CF0A 5E         ld e, (hl)
CF0B 2B         dec hl
CF0C 56         ld d, (hl)
CF0D 2B         dec hl
CF0E 1802       jr $CF12
CF10 2B         dec hl
CF11 2B         dec hl
CF12 10FC       djnz $CF10
CF14 44         ld b, h
CF15 4D         ld c, l
CF16 2A0E0E     ld hl, ($0E0E)
CF19 3A440E     ld a, ($0E44)
CF1C 07         rlca
CF1D 3F         ccf
CF1E 3803       jr c, $CF23
CF20 ED52       sbc hl, de
CF22 D8         ret c
CF23 ED43520E   ld ($0E52), bc
CF27 2848       jr z, $CF71
CF29 44         ld b, h
CF2A 4D         ld c, l
CF2B C5         push bc
CF2C 0613       ld b, $13
CF2E 21580E     ld hl, $0E58
CF31 3620       ld (hl), $20
CF33 23         inc hl
CF34 10FB       djnz $CF31
CF36 F5         push af
CF37 CD74CF     call $CF74
CF3A F1         pop af
CF3B E5         push hl
CF3C 21F7CF     ld hl, $CFF7
CF3F 010600     ld bc, $0006
CF42 EDB0       ldir
CF44 EB         ex de, hl
CF45 D1         pop de
CF46 C1         pop bc
CF47 0F         rrca
CF48 3015       jr nc, $CF5F
CF4A 78         ld a, b
CF4B A7         and a
CF4C 2011       jr nz, $CF5F
CF4E 79         ld a, c
CF4F FE05       cp $05
CF51 300C       jr nc, $CF5F
CF53 3624       ld (hl), $24
CF55 23         inc hl
CF56 362D       ld (hl), $2D
CF58 23         inc hl
CF59 F630       or $30
CF5B 77         ld (hl), a
CF5C 23         inc hl
CF5D 1808       jr $CF67
CF5F 3623       ld (hl), $23
CF61 23         inc hl
CF62 EB         ex de, hl
CF63 CD9DC4     call $C49D
CF66 EB         ex de, hl
CF67 360D       ld (hl), $0D
CF69 FDE5       push iy
CF6B E1         pop hl
CF6C CD4DCE     call $CE4D
CF6F 1891       jr $CF02
CF71 DDE5       push ix
CF73 E1         pop hl
CF74 364C       ld (hl), $4C
CF76 23         inc hl
CF77 EB         ex de, hl
CF78 C39DC4     jp $C49D
CF7B 217C0E     ld hl, $0E7C
CF7E 35         dec (hl)
CF7F C0         ret nz
CF80 3A7D0E     ld a, ($0E7D)
CF83 86         add a, (hl)
CF84 57         ld d, a
CF85 060D       ld b, $0D
CF87 1803       jr $CF8C
CF89 CDAACF     call $CFAA
CF8C 15         dec d
CF8D 20FA       jr nz, $CF89
CF8F 2A7E0E     ld hl, ($0E7E)
CF92 227C0E     ld ($0E7C), hl
CF95 218D0E     ld hl, $0E8D
CF98 34         inc (hl)
CF99 7E         ld a, (hl)
CF9A FE3A       cp $3A
CF9C 2004       jr nz, $CFA2
CF9E 3630       ld (hl), $30
CFA0 2B         dec hl
CFA1 34         inc (hl)
CFA2 21840E     ld hl, $0E84
CFA5 CDF8CE     call $CEF8
CFA8 060D       ld b, $0D
CFAA 78         ld a, b
CFAB F7         rst $30
CFAC E5         push hl
CFAD 21440E     ld hl, $0E44
CFB0 CDDFCF     call $CFDF
CFB3 FE0D       cp $0D
CFB5 2026       jr nz, $CFDD
CFB7 3E0A       ld a, $0A
CFB9 CDDFCF     call $CFDF
CFBC 3A450E     ld a, ($0E45)
CFBF FE20       cp $20
CFC1 2804       jr z, $CFC7
CFC3 DF         rst $18
CFC4 62         ld h, d
CFC5 3004       jr nc, $CFCB
CFC7 CF         rst $08
CFC8 32450E     ld ($0E45), a
CFCB FE1B       cp $1B
CFCD CAA2CC     jp z, $CCA2
CFD0 78         ld a, b
CFD1 CB76       bit 6, (hl)
CFD3 2808       jr z, $CFDD
CFD5 C5         push bc
CFD6 0680       ld b, $80
CFD8 FF         rst $38
CFD9 10FD       djnz $CFD8
CFDB C1         pop bc
CFDC 78         ld a, b
CFDD E1         pop hl
CFDE C9         ret
CFDF CB4E       bit 1, (hl)
CFE1 C8         ret z
CFE2 DF         rst $18
CFE3 6F         ld l, a
CFE4 C9         ret
CFE5 1000       djnz $CFE7
CFE7 00         nop
CFE8 00         nop
CFE9 2020       jr nz, $D00B
CFEB 2050       jr nz, $D03D
CFED 41         ld b, c
CFEE 47         ld b, a
CFEF 45         ld b, l
CFF0 2030       jr nz, $D022
CFF2 3020       jr nc, $D014
CFF4 2020       jr nz, $D016
CFF6 2020       jr nz, $D018
CFF8 45         ld b, l
CFF9 51         ld d, c
CFFA 55         ld d, l
CFFB 2020       jr nz, $D01D
CFFD C33EC4     jp $C43E
